#if defined(USE_TEX_ADDR)
extern unsigned short ohanashi_panel_shard_lut[];
extern unsigned char ohanashi_panel_shard_tex[];
void *ohanashi_panel_shard_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	ohanashi_panel_shard_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	ohanashi_panel_shard_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short ohanashi_panel_shard_tex_size[] = { 40, 24, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short ohanashi_panel_shard_lut[] = {
0x0001,0x0883,0x18c5,0x1945,0x2909,0x2187,0x2987,0x58c7,0x29c5,0x2989,0x21c5,0x68c7,0x31c7,0x318b,0x2a05,0x39c9,
0x320b,0x2a45,0x39cd,0x39cd,0x3207,0x39cd,0x3a09,0x41cd,0x4207,0x8109,0x3249,0x3a4d,0x4a47,0x4a0d,0x3287,0x3289,
0x894b,0x3a8b,0x524d,0x4251,0x914b,0x5249,0x4a8d,0x428d,0x3acb,0x5a49,0x994b,0x4a91,0x5a51,0x5291,0x5251,0x4a91,
0x528b,0x6251,0xa14d,0x5a91,0x52cb,0x6a4f,0xa98d,0x5a93,0x5acb,0xa98d,0x430b,0x6a8f,0x6a51,0x6293,0x6a8b,0x52d3,
0x6a91,0x52d1,0x4b0f,0x728b,0x7291,0x6291,0x7293,0x4b11,0xb18d,0x438b,0x530f,0x7a8f,0x5313,0x7a8d,0x62d3,0xb98d,
0x7a93,0x7293,0x6acf,0x534d,0xc18d,0x72d3,0x8293,0x5b15,0x8a8d,0x8a91,0x538d,0x928f,0x5b91,0x9a8d,0xc9cf,0x928d,
0x9293,0x5b91,0xa28d,0x53cf,0x82d1,0x6357,0xa291,0x5bd1,0xa293,0xb24f,0xa293,0x6395,0xb251,0xa291,0xba4f,0xb251,
0x6397,0xaa93,0xc24f,0x5bd1,0xc251,0xc24f,0xca4f,0x5c0f,0x540d,0xb293,0xca51,0xd9d1,0xd211,0xba53,0xca53,0xda11,
0xca51,0xc253,0xc253,0x63d5,0x5c0f,0xe211,0x7b97,0x6413,0xe213,0x73d9,0x6451,0x6453,0xc2d3,0x5c8d,0x7bd7,0xcad7,
0x6c57,0x6493,0x7419,0xe295,0x741b,0x5ccd,0x6c93,0xe297,0x7459,0xe2d7,0x8c1b,0xe2d7,0x6511,0x74d7,0x6d11,0xe319,
0x7cd9,0x945b,0x6d51,0x6d4f,0x945b,0x7cd9,0x945d,0x849f,0x945d,0x949d,0x6d8f,0x7557,0x9c9d,0xe39d,0x851d,0x8cdf,
0x8ce1,0x75d1,0x8d1d,0x9521,0x855b,0x7d95,0x8597,0x8d5f,0xe421,0x8d9d,0x85d9,0x9561,0xe423,0x9d61,0x7e51,0xe463,
0x8e1b,0x7e91,0xe465,0xeca5,0x8695,0x9de1,0x965d,0x969b,0xece7,0x8e99,0x86d3,0xade7,0xae25,0xece9,0xa661,0x969b,
0xed29,0x8f17,0xa663,0x96d9,0x9e9f,0xae65,0xa6a3,0xae67,0xb629,0x9edd,0x9f19,0xaea3,0xa6e1,0x9757,0x9795,0xa71d,
0xedad,0xb6a5,0x9f5b,0x9795,0xaee3,0xb6e3,0x9f99,0xa79b,0xaf5f,0x97d5,0xaf63,0xedef,0xb725,0xc6eb,0xaf9f,0xa7d9,
0xbf29,0xc72b,0xb7a3,0xafdd,0xbfa3,0xf673,0xb7e1,0xc7ab,0xcf6d,0xbfe5,0xc7e9,0xcfab,0xd7af,0xcfe9,0xd7ed,0xdff1,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char ohanashi_panel_shard_tex[] = {
0x86,0x2a,0x19,0x48,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x4f,0x48,0x7b,0x5e,0x9a,0xa6,0xac,0x2e,0x2e,
0x0b,0x2a,0x13,0x94,0xb0,0x3f,0x17,0x7f,0x7b,0x60,0x65,0x2d,0x7b,0x51,0xb3,0x15,0xa7,0x3d,0x7b,0x56,0x70,0x2d,0x12,0x2b,0x68,0x0d,0xb3,0x23,0x23,0xcb,0xd8,0x94,0x15,0x8f,0xc8,0x9b,0xa1,0xa9,0x4e,0x3d,
0x0b,0x2a,0x80,0x56,0x3c,0x71,0x7c,0x7b,0x7b,0x7f,0x60,0x7d,0x7b,0x76,0x46,0x60,0x31,0x79,0x7b,0x7c,0x50,0x79,0x80,0x7d,0x7b,0x82,0x46,0x6a,0x71,0x1d,0x1d,0x56,0x7e,0x93,0xc8,0x9b,0xa4,0xa9,0x4e,0x3d,
0x0b,0x32,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x88,0x93,0xc8,0x9b,0xa1,0xa9,0x4e,0x3d,
0x0b,0x2a,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x88,0x93,0xc8,0x9b,0xa1,0xa9,0x4e,0x3d,
0x0b,0x32,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x85,0x7b,0x85,0x7b,0x85,0x7b,0x85,0x7b,0x85,0x7b,0x85,0x7b,0x7b,0x93,0xc8,0x9f,0xa4,0xa9,0x4e,0x3d,
0x0b,0x2a,0x7b,0x88,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x85,0x93,0xc8,0x9b,0xa1,0xac,0x4e,0x33,
0x07,0x24,0x5e,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0xad,0x5e,0xa1,0xa9,0x4e,0x4e,
0x07,0x19,0x2a,0x36,0x39,0x39,0x39,0x36,0x39,0x36,0x36,0x39,0x36,0x36,0x39,0x36,0x39,0x39,0x39,0x39,0x36,0x39,0x39,0x39,0x39,0x39,0x39,0x36,0x36,0x39,0x39,0x36,0x39,0x4f,0x54,0x39,0xa1,0xac,0x33,0x45,
0x04,0x2a,0x20,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x24,0x8e,0xa1,0xac,0x1d,0x33,
};
#endif

