/******************************************************************************
	Name=apple.txt
	Xsize=24  Ysize=24  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short apple_lut[] = {
0x1085, 0x3103, 0x4103, 0x60c3, 0x3947, 0x4189, 0x5983, 0x51cb, 0x9903, 0x71c5, 0x5a4d, 0xb145, 0xd145, 0x9245, 0xe947, 0x7ad1, 
0x82cf, 0x9353, 0x9b93, 0x9b95, 0xa395, 0x9bd5, 0xeacb, 0xa3d5, 0xa3d5, 0x9bd7, 0xa395, 0xa3d5, 0xa3d7, 0x9bd7, 0xabd5, 0xa3d7, 
0xabd7, 0xa417, 0xac15, 0xac17, 0xb415, 0xb415, 0xb417, 0xac19, 0xac57, 0xac17, 0xb457, 0xb457, 0xb459, 0xc499, 0xccd9, 0xa527, 
0xccdb, 0xec53, 0xad29, 0xdcd9, 0xeca3, 0xdcdb, 0xdd1b, 0xbd67, 0xe51b, 0xdd1b, 0xe51b, 0xdd1d, 0xdd5d, 0xe55d, 0xe55d, 0xf557, 
0xdd5f, 0xbdab, 0xbdef, 0xd5e9, 0xe5ab, 0xf5d9, 0xce73, 0xce73, 0xce75, 0xceb5, 0xd6b5, 0xdef7, 0xef1d, 0xef7b, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char apple_tex[] = {
0x1d, 0x0a, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x05, 0x0f, 0x27, 
0x1f, 0x12, 0x12, 0x46, 0x46, 0x00, 0x0b, 0x0c, 0x03, 0x03, 0x00, 0x06, 0x02, 0x00, 0x03, 0x08, 0x08, 0x00, 0x46, 0x46, 0x22, 0x22, 0x22, 0x1f, 
0x15, 0x12, 0x12, 0x46, 0x46, 0x46, 0x00, 0x0b, 0x0c, 0x0e, 0x0e, 0x06, 0x02, 0x0b, 0x08, 0x08, 0x00, 0x46, 0x46, 0x24, 0x22, 0x22, 0x22, 0x29, 
0x15, 0x12, 0x12, 0x12, 0x46, 0x46, 0x46, 0x00, 0x00, 0x0b, 0x0c, 0x09, 0x02, 0x08, 0x00, 0x00, 0x46, 0x46, 0x46, 0x22, 0x22, 0x22, 0x23, 0x2b, 
0x1b, 0x12, 0x12, 0x12, 0x12, 0x46, 0x46, 0x46, 0x46, 0x00, 0x00, 0x09, 0x02, 0x00, 0x46, 0x46, 0x46, 0x46, 0x24, 0x22, 0x22, 0x22, 0x22, 0x2b, 
0x1b, 0x12, 0x12, 0x12, 0x12, 0x12, 0x46, 0x46, 0x46, 0x46, 0x46, 0x09, 0x02, 0x46, 0x46, 0x46, 0x46, 0x1e, 0x22, 0x22, 0x22, 0x22, 0x23, 0x2b, 
0x1b, 0x12, 0x12, 0x12, 0x12, 0x12, 0x3a, 0x46, 0x46, 0x46, 0x46, 0x46, 0x0d, 0x02, 0x46, 0x46, 0x36, 0x2d, 0x25, 0x22, 0x22, 0x22, 0x22, 0x2b, 
0x1b, 0x12, 0x12, 0x12, 0x36, 0x36, 0x36, 0x36, 0x36, 0x46, 0x46, 0x46, 0x43, 0x40, 0x36, 0x33, 0x35, 0x39, 0x2c, 0x25, 0x22, 0x22, 0x23, 0x2b, 
0x15, 0x12, 0x25, 0x12, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x35, 0x36, 0x35, 0x38, 0x2d, 0x29, 0x22, 0x22, 0x29, 
0x21, 0x2d, 0x3e, 0x3d, 0x36, 0x36, 0x36, 0x36, 0x36, 0x39, 0x39, 0x39, 0x39, 0x3b, 0x36, 0x3b, 0x36, 0x3b, 0x36, 0x3d, 0x2e, 0x2a, 0x29, 0x2c, 
};
