#if defined(USE_TEX_ADDR)
extern unsigned short retir_e_lut[];
extern unsigned char retir_e_tex[];
void *retir_e_tex_addr[] = {
#if defined(NON_PALETTE)
        0,
#else
        retir_e_lut,
#endif
#if defined(NON_TEXTURE)
        0,
#else
        retir_e_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short retir_e_tex_size[] = { 16, 19, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short retir_e_lut[] = {
0x0000,0x0003,0x0843,0x39cf,0x0005,0x0107,0x0109,0x0845,0x09d5,0x1085,0x2d75,0x2db5,0xcf3d,0x0043,0x0085,0x00c9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

