/******************************************************************************
	Name=st_A_ge.txt
	Xsize=32  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short st_A_ge_lut[] = {
0x318c, 0x0001, 0x8801, 0x8001, 0x0843, 0x2001, 0xc089, 0x9043, 0x1001, 0x8843, 0xb805, 0x6801, 0x0801, 0x3801, 0x9003, 0xa805, 
0xc007, 0xf465, 0x4801, 0x7801, 0x7843, 0xc047, 0xd9d3, 0xfc65, 0x1801, 0x2801, 0x5801, 0x7001, 0x9001, 0x9803, 0xa003, 0xc889, 
0xc94f, 0xd1d3, 0xe2d9, 0xf467, 0x3001, 0x3043, 0x4001, 0x5001, 0x8043, 0x8803, 0x8841, 0x9085, 0x90c7, 0x9801, 0x9885, 0xa045, 
0xa887, 0xb005, 0xc005, 0xc14d, 0xc90d, 0xf3a1, 0xfce9, 0x1043, 0x1085, 0x3843, 0x4043, 0x5043, 0x5843, 0x6043, 0x6085, 0x6843, 
0x7043, 0x7085, 0x9045, 0x9109, 0x9843, 0x9887, 0x98c7, 0x98c9, 0x994b, 0x99cf, 0xa087, 0xa211, 0xa803, 0xa845, 0xaa11, 0xaa95, 
0xab19, 0xb001, 0xb087, 0xb191, 0xb807, 0xbbdf, 0xc39d, 0xc807, 0xc98f, 0xc991, 0xcadb, 0xcbe1, 0xcca7, 0xd049, 0xd14f, 0xd18f, 
0xd1d1, 0xd213, 0xd257, 0xd39f, 0xd849, 0xd993, 0xd9d5, 0xdadb, 0xdceb, 0xe049, 0xe0cf, 0xe191, 0xe1d5, 0xe257, 0xe4e7, 0xe631, 
0xea97, 0xeadd, 0xeb1b, 0xeb5d, 0xec67, 0xeca7, 0xece9, 0xf31d, 0xf3e1, 0xf423, 0xf425, 0xf4a7, 0xf52b, 0xf6b5, 0xfc67, 0xfca7, 
0xfca9, 0xfd2b, 0xfdaf, 0xfe33, 0xfe75, 0xfeb5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char st_A_ge_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x0b, 0x02, 0x68, 0x7a, 0x70, 0x51, 0x02, 0x25, 0x08, 0x0b, 0x4e, 0x23, 0x73, 0x72, 0x2f, 0x02, 0x3f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x26, 0x02, 0x55, 0x83, 0x35, 0x1f, 0x02, 0x03, 0x03, 0x02, 0x63, 0x23, 0x11, 0x60, 0x02, 0x09, 0x18, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x02, 0x49, 0x85, 0x17, 0x6b, 0x1e, 0x30, 0x33, 0x67, 0x11, 0x23, 0x78, 0x30, 0x02, 0x3c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x13, 0x07, 0x6f, 0x36, 0x35, 0x77, 0x79, 0x7e, 0x7f, 0x11, 0x17, 0x61, 0x02, 0x28, 0x18, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x1a, 0x02, 0x5c, 0x82, 0x11, 0x7b, 0x11, 0x17, 0x80, 0x81, 0x75, 0x4a, 0x1c, 0x3b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x24, 0x02, 0x50, 0x84, 0x17, 0x36, 0x7c, 0x76, 0x5b, 0x4f, 0x2c, 0x1c, 0x09, 0x08, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x03, 0x43, 0x7d, 0x6e, 0x56, 0x4b, 0x2c, 0x02, 0x02, 0x03, 0x0b, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x1b, 0x07, 0x48, 0x2b, 0x02, 0x02, 0x13, 0x1a, 0x24, 0x08, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x27, 0x2d, 0x02, 0x1b, 0x12, 0x05, 0x0c, 0x01, 0x01, 0x01, 0x38, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x12, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
