/******************************************************************************
	Name=r_etire.txt
	Xsize=24  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short r_etire_lut[] = {
0x318c, 0xae79, 0x65b5, 0x8421, 0xae7b, 0x0043, 0xa639, 0x018b, 0x0843, 0x1daf, 0x21dd, 0x2d33, 0x39cf, 0x5d75, 0xd73f, 0x0085, 
0x014d, 0x0a91, 0x2909, 0x2d6f, 0x3575, 0x45b3, 0x5575, 0x5c6d, 0x65b7, 0x7535, 0x7cab, 0x85f9, 0xb67b, 0xbebb, 0xcf3d, 0xd6ff, 
0xe77d, 0x0003, 0x0045, 0x00cb, 0x00cd, 0x0107, 0x010d, 0x0149, 0x014b, 0x01cb, 0x08c7, 0x090d, 0x094d, 0x094f, 0x09d5, 0x09d9, 
0x0a15, 0x0a4f, 0x0b15, 0x108f, 0x10c7, 0x12d7, 0x1421, 0x1565, 0x1567, 0x19db, 0x1be1, 0x1c2b, 0x1c65, 0x1ca3, 0x1e31, 0x210b, 
0x21db, 0x2263, 0x24eb, 0x256b, 0x25af, 0x25b1, 0x25b3, 0x25b5, 0x294b, 0x29df, 0x2c69, 0x2d75, 0x2d77, 0x2daf, 0x3255, 0x325b, 
0x3365, 0x34f9, 0x3535, 0x3a1f, 0x3bb1, 0x3cf9, 0x3d35, 0x3d39, 0x429f, 0x4535, 0x45b7, 0x4a55, 0x4adb, 0x4c71, 0x4c77, 0x4cf3, 
0x4d31, 0x4d3b, 0x5295, 0x52df, 0x53a9, 0x53e9, 0x5533, 0x5577, 0x5579, 0x5ad7, 0x5ba3, 0x5be9, 0x5cad, 0x5cf3, 0x5d7b, 0x5db7, 
0x635f, 0x6537, 0x6575, 0x65f7, 0x6b5f, 0x6d33, 0x6db7, 0x6dbb, 0x6df7, 0x75f7, 0x7b9f, 0x7be1, 0x85fb, 0x8639, 0x8c69, 0x8db7, 
0x94a5, 0x9639, 0x967d, 0x9db3, 0x9e39, 0xa5f7, 0xa637, 0xa679, 0xa67d, 0xa6bd, 0xadf1, 0xae39, 0xaebb, 0xaebd, 0xb5ab, 0xb6bb, 
0xb6bd, 0xbf3d, 0xc631, 0xc73d, 0xceb7, 0xcebb, 0xd6fb, 0xe7bf, 0xf7ff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char r_etire_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x03, 0x1f, 0x01, 0x19, 0x2d, 0x99, 0x99, 0x99, 0x5b, 0x1d, 0x06, 0x01, 0x8f, 0x17, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x03, 0x0e, 0x06, 0x7f, 0x17, 0x65, 0x64, 0x6b, 0x83, 0x01, 0x01, 0x1c, 0x1a, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x62, 0x98, 0x0e, 0x8b, 0x06, 0x04, 0x04, 0x04, 0x01, 0x01, 0x1c, 0x1a, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x99, 0x99, 0x12, 0x80, 0x20, 0x0e, 0x01, 0x06, 0x01, 0x01, 0x90, 0x6a, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x99, 0x99, 0x0c, 0x8e, 0x20, 0x1e, 0x04, 0x86, 0x5c, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x99, 0x0c, 0x92, 0x97, 0x4e, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x08, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
