/******************************************************************************
	Name=c_L_ear.txt
	Xsize=24  Ysize=28  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short c_L_ear_lut[] = {
0x318c, 0x0001, 0x22b3, 0x115d, 0x2273, 0x0003, 0x115f, 0x091b, 0x119f, 0x00a1, 0x08e3, 0x11a1, 0x33b9, 0x7db9, 0x08cf, 0x2b2d, 
0x5b69, 0x00d5, 0x00d7, 0x08d1, 0x0917, 0x095d, 0x7579, 0x85bb, 0xb6bd, 0x0049, 0x088f, 0x08cd, 0x08e1, 0x0919, 0x0961, 0x1a31, 
0x2af3, 0x3b75, 0x5437, 0x6d39, 0x0005, 0x0045, 0x008b, 0x011b, 0x0801, 0x0843, 0x08d5, 0x0915, 0x0925, 0x095f, 0x1161, 0x2231, 
0x33b3, 0x3c37, 0x43b5, 0x64b7, 0x7d79, 0x7dbb, 0x0043, 0x0087, 0x008d, 0x00a3, 0x011f, 0x015f, 0x01a1, 0x01a3, 0x01e5, 0x0847, 
0x0889, 0x088d, 0x08a1, 0x08a3, 0x08a7, 0x08d3, 0x08d9, 0x08e5, 0x08e9, 0x0911, 0x091f, 0x0923, 0x095b, 0x09a1, 0x0a25, 0x1115, 
0x1159, 0x115b, 0x1169, 0x11a5, 0x11ab, 0x11e1, 0x19e1, 0x19e5, 0x19f1, 0x1a25, 0x1aaf, 0x21e1, 0x2263, 0x226f, 0x2271, 0x22a7, 
0x22eb, 0x2373, 0x2a23, 0x2b37, 0x2b6f, 0x2b73, 0x2bf5, 0x32b3, 0x336d, 0x336f, 0x3377, 0x3379, 0x33f9, 0x3435, 0x3b35, 0x3bab, 
0x3c39, 0x43eb, 0x43f5, 0x4439, 0x4477, 0x4ba9, 0x4beb, 0x4bf7, 0x5367, 0x53a9, 0x54b9, 0x5c77, 0x5c79, 0x6579, 0x6c2d, 0x6cf9, 
0x757b, 0x75bb, 0x7d7b, 0x84af, 0x8dfb, 0x8e3b, 0x9e7b, 0xa5b3, 0xaebd, 0xb637, 0xbebb, 0xd77f, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char c_L_ear_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x12, 0x79, 0x86, 0x7f, 0x23, 0x23, 0x23, 0x5a, 0x1e, 0x4f, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x01, 0x12, 0x10, 0x88, 0x16, 0x34, 0x34, 0x82, 0x61, 0x1e, 0x2b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x10, 0x18, 0x16, 0x0d, 0x0d, 0x17, 0x66, 0x3b, 0x50, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x10, 0x18, 0x16, 0x0d, 0x0d, 0x17, 0x6d, 0x3c, 0x51, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x10, 0x18, 0x16, 0x0d, 0x0d, 0x17, 0x31, 0x3d, 0x03, 0x25, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x11, 0x10, 0x8b, 0x84, 0x17, 0x35, 0x35, 0x74, 0x3e, 0x03, 0x3f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x14, 0x5b, 0x83, 0x87, 0x89, 0x8a, 0x18, 0x80, 0x4e, 0x03, 0x40, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x14, 0x4d, 0x3a, 0x06, 0x56, 0x62, 0x78, 0x7e, 0x5c, 0x06, 0x1b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x19, 0x13, 0x45, 0x2a, 0x14, 0x1d, 0x27, 0x27, 0x15, 0x08, 0x1a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x25, 0x19, 0x24, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
